id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_git_source_repo_admin,git.source.repo admin,model_git_source_repo,base.group_system,1,1,1,1
access_git_source_repo_user,git.source.repo user,model_git_source_repo,group_git_manager_user,1,0,0,0
access_git_entity_link_admin,git.entity.link admin,model_git_entity_link,base.group_system,1,1,1,1
access_git_entity_link_user,git.entity.link user,model_git_entity_link,group_git_manager_user,1,0,1,0
access_git_workspace_admin,git.workspace admin,model_git_workspace,base.group_system,1,1,1,1
access_git_workspace_user,git.workspace user,model_git_workspace,group_git_manager_user,1,0,0,0
access_git_update_log_admin,git.update.log admin,model_git_update_log,base.group_system,1,1,1,1
access_git_update_log_user,git.update.log user,model_git_update_log,group_git_manager_user,1,0,0,0
access_git_manager_admin,git.manager admin,model_git_manager,base.group_system,1,1,1,1
access_git_manager_user,git.manager user,model_git_manager,group_git_manager_user,1,0,0,0

