id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_db_cleaner_scan_user,db.cleaner.scan.user,model_db_cleaner_scan,group_db_cleaner_user,1,0,0,0
access_db_cleaner_scan_manager,db.cleaner.scan.manager,model_db_cleaner_scan,group_db_cleaner_manager,1,1,1,1
access_db_cleaner_table_user,db.cleaner.table.user,model_db_cleaner_table,group_db_cleaner_user,1,0,0,0
access_db_cleaner_table_manager,db.cleaner.table.manager,model_db_cleaner_table,group_db_cleaner_manager,1,1,1,1
access_db_cleaner_orphan_user,db.cleaner.orphan.user,model_db_cleaner_orphan,group_db_cleaner_user,1,0,0,0
access_db_cleaner_orphan_manager,db.cleaner.orphan.manager,model_db_cleaner_orphan,group_db_cleaner_manager,1,1,1,1
access_db_cleaner_cron_failure_user,db.cleaner.cron.failure.user,model_db_cleaner_cron_failure,group_db_cleaner_user,1,0,0,0
access_db_cleaner_cron_failure_manager,db.cleaner.cron.failure.manager,model_db_cleaner_cron_failure,group_db_cleaner_manager,1,1,1,1
access_db_cleaner_log_user,db.cleaner.log.user,model_db_cleaner_log,group_db_cleaner_user,1,0,0,0
access_db_cleaner_log_manager,db.cleaner.log.manager,model_db_cleaner_log,group_db_cleaner_manager,1,1,1,1
access_db_cleaner_index_user,db.cleaner.index.user,model_db_cleaner_index,group_db_cleaner_user,1,0,0,0
access_db_cleaner_index_manager,db.cleaner.index.manager,model_db_cleaner_index,group_db_cleaner_manager,1,1,1,1
access_db_cleaner_module_size_user,db.cleaner.module.size.user,model_db_cleaner_module_size,group_db_cleaner_user,1,0,0,0
access_db_cleaner_module_size_manager,db.cleaner.module.size.manager,model_db_cleaner_module_size,group_db_cleaner_manager,1,1,1,1
access_db_cleaner_backup_reminder_user,db.cleaner.backup.reminder.user,model_db_cleaner_backup_reminder,group_db_cleaner_user,1,0,0,0
access_db_cleaner_backup_reminder_manager,db.cleaner.backup.reminder.manager,model_db_cleaner_backup_reminder,group_db_cleaner_manager,1,1,1,1
access_db_cleaner_cleanup_wizard,db.cleaner.cleanup.wizard,model_db_cleaner_cleanup_wizard,group_db_cleaner_manager,1,1,1,1
