id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_driver_internal_user,bista_driver_app.driver_fleet_internal_user,bista_driver_app.model_fleet_driver,base.group_user,1,0,0,0
access_fleet_driver_dispatcher,bista_driver_app.access_fleet_driver_dispatcher,bista_driver_app.model_fleet_driver,bista_driver_app.group_shipment_dispatcher_access,1,1,1,1
access_fleet_driver_portal_user,bista_driver_app.fleet_driver_portal_user,bista_driver_app.model_fleet_driver,base.group_portal,1,1,1,0

bista_driver_app.access_driver_documents_type,access_driver_documents_type,bista_driver_app.model_driver_documents_type,base.group_user,1,1,1,1
bista_driver_app.access_driver_documents_user_type,access_driver_documents_user_type,bista_driver_app.model_driver_documents_type,base.group_user,1,1,0,0
bista_driver_app.access_driver_documents_stock_user_type,access_driver_documents_stock_user_type,bista_driver_app.model_driver_documents_type,base.group_user,1,1,0,0

bista_driver_app.access_driver_documents_type,access_driver_documents_type,bista_driver_app.model_driver_documents_type,documents.group_documents_manager,1,1,1,1
bista_driver_app.access_driver_documents_user_type,access_driver_documents_user_type,bista_driver_app.model_driver_documents_type,documents.group_documents_user,1,1,0,0
bista_driver_app.access_driver_documents_stock_user_type,access_driver_documents_stock_user_type,bista_driver_app.model_driver_documents_type,stock.group_stock_user,1,1,0,0

access_fleet_shipment_shipment_dispatcher,access_fleet_shipment_shipment dispatcher,bista_driver_app.model_shipment_shipment,bista_driver_app.group_shipment_dispatcher_access,1,1,1,0

access_fleet_shipment_carrier_dispatcher,access_fleet_shipment_carrier_dispatcher,bista_driver_app.model_shipment_carrier,bista_driver_app.group_shipment_dispatcher_access,1,1,1,1

access_fleet_shipment_location_dispatcher,access_fleet_shipment_location_dispatcher,bista_driver_app.model_shipment_location,bista_driver_app.group_shipment_dispatcher_access,1,1,1,1
access_fleet_shipment_location_driver_user,access_fleet_shipment_location_driver_user,bista_driver_app.model_shipment_location,bista_driver_app.group_shipment_driver_user_access,1,0,0,0

access_fleet_shipment_location_group_system,access_fleet_shipment_location_group_system,bista_driver_app.model_shipment_location,base.group_system,1,1,1,1

access_fleet_shipment_status_group_system,access_fleet_shipment_status_group_system,bista_driver_app.model_shipment_status,base.group_system,1,1,1,1
access_fleet_shipment_status_dispatcher,access_fleet_shipment_status_dispatcher,bista_driver_app.model_shipment_status,bista_driver_app.group_shipment_dispatcher_access,1,0,0,0

access_fleet_shipment_settings_group_system,access_fleet_shipment_settings_group_system,bista_driver_app.model_shipment_settings,base.group_system,1,1,1,1
access_fleet_shipment_settings_dispatcher,access_fleet_shipment_settings_dispatcher,bista_driver_app.model_shipment_settings,bista_driver_app.group_shipment_dispatcher_access,1,0,0,0
access_fleet_shipment_settings_driver,access_fleet_shipment_settings_driver,bista_driver_app.model_shipment_settings,bista_driver_app.group_shipment_driver_user_access,1,0,0,0

access_fleet_shipment_document_group_system,access_fleet_shipment_document_group_system,bista_driver_app.model_shipment_document,base.group_system,1,1,1,1
access_fleet_shipment_document_dispatcher,access_fleet_shipment_document_dispatcher,bista_driver_app.model_shipment_document,bista_driver_app.group_shipment_dispatcher_access,1,1,1,1
access_fleet_shipment_document_driver,access_fleet_shipment_document_driver,bista_driver_app.model_shipment_document,bista_driver_app.group_shipment_driver_user_access,1,1,1,0

