id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_instance_user,connector.instance.user,model_connector_instance,group_connector_user,1,0,0,0
access_connector_instance_manager,connector.instance.manager,model_connector_instance,group_connector_manager,1,1,1,1
access_connector_instance_admin,connector.instance.admin,model_connector_instance,group_connector_admin,1,1,1,1
access_connector_background_processor_user,connector.background.processor.user,model_connector_background_processor,group_connector_user,1,0,0,0
access_connector_background_processor_manager,connector.background.processor.manager,model_connector_background_processor,group_connector_manager,1,1,1,1
access_connector_background_processor_admin,connector.background.processor.admin,model_connector_background_processor,group_connector_admin,1,1,1,1
access_connector_queue_user,connector.queue.user,model_connector_queue,group_connector_user,1,0,0,0
access_connector_queue_manager,connector.queue.manager,model_connector_queue,group_connector_manager,1,1,1,1
access_connector_queue_admin,connector.queue.admin,model_connector_queue,group_connector_admin,1,1,1,1
access_connector_log_user,connector.log.user,model_connector_log,group_connector_user,1,0,0,0
access_connector_log_manager,connector.log.manager,model_connector_log,group_connector_manager,1,1,1,1
access_connector_log_admin,connector.log.admin,model_connector_log,group_connector_admin,1,1,1,1
access_connector_platform_user,connector.platform.user,model_connector_platform,group_connector_user,1,0,0,0
access_connector_platform_manager,connector.platform.manager,model_connector_platform,group_connector_manager,1,1,1,1
access_connector_platform_admin,connector.platform.admin,model_connector_platform,group_connector_admin,1,1,1,1
access_connector_config_user,connector.config.user,model_connector_config,group_connector_user,1,0,0,0
access_connector_config_manager,connector.config.manager,model_connector_config,group_connector_manager,1,1,1,1
access_connector_config_admin,connector.config.admin,model_connector_config,group_connector_admin,1,1,1,1
access_connector_mapping_user,connector.mapping.user,model_connector_mapping,group_connector_user,1,0,0,0
access_connector_mapping_manager,connector.mapping.manager,model_connector_mapping,group_connector_manager,1,1,1,1
access_connector_mapping_admin,connector.mapping.admin,model_connector_mapping,group_connector_admin,1,1,1,1
access_connector_job_scheduler_user,connector.job.scheduler.user,model_connector_job_scheduler,group_connector_user,1,0,0,0
access_connector_job_scheduler_manager,connector.job.scheduler.manager,model_connector_job_scheduler,group_connector_manager,1,1,1,1
access_connector_job_scheduler_admin,connector.job.scheduler.admin,model_connector_job_scheduler,group_connector_admin,1,1,1,1
