id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woocommerce_configuration_user,woocommerce.configuration.user,model_woocommerce_configuration,group_woocommerce_user,1,0,0,0
access_woocommerce_configuration_manager,woocommerce.configuration.manager,model_woocommerce_configuration,group_woocommerce_manager,1,1,1,0
access_woocommerce_configuration_admin,woocommerce.configuration.admin,model_woocommerce_configuration,group_woocommerce_administrator,1,1,1,1
access_woocommerce_sync_log_user,woocommerce.sync.log.user,model_woocommerce_sync_log,group_woocommerce_user,1,0,0,0
access_woocommerce_sync_log_manager,woocommerce.sync.log.manager,model_woocommerce_sync_log,group_woocommerce_manager,1,1,1,0
access_woocommerce_sync_log_admin,woocommerce.sync.log.admin,model_woocommerce_sync_log,group_woocommerce_administrator,1,1,1,1
access_woocommerce_product_user,woocommerce.product.user,product.model_product_template,group_woocommerce_user,1,0,0,0
access_woocommerce_product_manager,woocommerce.product.manager,product.model_product_template,group_woocommerce_manager,1,1,1,0
access_woocommerce_product_admin,woocommerce.product.admin,product.model_product_template,group_woocommerce_administrator,1,1,1,1
access_woocommerce_order_user,woocommerce.order.user,sale.model_sale_order,group_woocommerce_user,1,0,0,0
access_woocommerce_order_manager,woocommerce.order.manager,sale.model_sale_order,group_woocommerce_manager,1,1,1,0
access_woocommerce_order_admin,woocommerce.order.admin,sale.model_sale_order,group_woocommerce_administrator,1,1,1,1
access_woocommerce_customer_user,woocommerce.customer.user,base.model_res_partner,group_woocommerce_user,1,0,0,0
access_woocommerce_customer_manager,woocommerce.customer.manager,base.model_res_partner,group_woocommerce_manager,1,1,1,0
access_woocommerce_customer_admin,woocommerce.customer.admin,base.model_res_partner,group_woocommerce_administrator,1,1,1,1
access_woocommerce_dashboard_user,woocommerce.dashboard.user,model_woocommerce_dashboard,group_woocommerce_user,1,0,0,0
access_woocommerce_dashboard_manager,woocommerce.dashboard.manager,model_woocommerce_dashboard,group_woocommerce_manager,1,1,1,0
access_woocommerce_dashboard_admin,woocommerce.dashboard.admin,model_woocommerce_dashboard,group_woocommerce_administrator,1,1,1,1
access_woocommerce_sync_service_user,woocommerce.sync.service.user,model_woocommerce_sync_service,group_woocommerce_user,1,0,0,0
access_woocommerce_sync_service_manager,woocommerce.sync.service.manager,model_woocommerce_sync_service,group_woocommerce_manager,1,1,1,0
access_woocommerce_sync_service_admin,woocommerce.sync.service.admin,model_woocommerce_sync_service,group_woocommerce_administrator,1,1,1,1
access_woocommerce_product_category_mapping_user,woocommerce.product.category.mapping.user,model_woocommerce_product_category_mapping,group_woocommerce_user,1,0,0,0
access_woocommerce_product_category_mapping_manager,woocommerce.product.category.mapping.manager,model_woocommerce_product_category_mapping,group_woocommerce_manager,1,1,1,0
access_woocommerce_product_category_mapping_admin,woocommerce.product.category.mapping.admin,model_woocommerce_product_category_mapping,group_woocommerce_administrator,1,1,1,1
