id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_feedback_user,advanced.customer.feedback.user,model_advanced_customer_feedback,group_customer_feedback_user,1,1,1,0
access_customer_feedback_manager,advanced.customer.feedback.manager,model_advanced_customer_feedback,group_customer_feedback_manager,1,1,1,1
access_feedback_category_user,advanced.feedback.category.user,model_feedback_category,group_customer_feedback_user,1,0,0,0
access_feedback_category_manager,advanced.feedback.category.manager,model_feedback_category,group_customer_feedback_manager,1,1,1,1
access_feedback_template_user,advanced.feedback.template.user,model_feedback_template,group_customer_feedback_user,1,0,0,0
access_feedback_template_manager,advanced.feedback.template.manager,model_feedback_template,group_customer_feedback_manager,1,1,1,1
access_feedback_template_field_user,advanced.feedback.template.field.user,model_feedback_template_field,group_customer_feedback_user,1,0,0,0
access_feedback_template_field_manager,advanced.feedback.template.field.manager,model_feedback_template_field,group_customer_feedback_manager,1,1,1,1
access_feedback_tag_user,advanced.feedback.tag.user,model_feedback_tag,group_customer_feedback_user,1,1,1,0
access_feedback_tag_manager,advanced.feedback.tag.manager,model_feedback_tag,group_customer_feedback_manager,1,1,1,1
access_feedback_report_user,advanced.feedback.report.user,model_advanced_customer_feedback_report,group_customer_feedback_user,1,0,0,0
access_feedback_report_manager,advanced.feedback.report.manager,model_advanced_customer_feedback_report,group_customer_feedback_manager,1,0,0,0
